corePoolSize,maxPoolSize,queueSize,minSpareThreads,PoolType,AvgTimeMs,MinTimeMs,MaxTimeMs,TasksCompleted,TotalTasks,SuccessRate%
2,16,10,2,3,10,13,36,100,36.00
2,16,20,0,4,10,13,56,100,56.00
2,16,20,1,4,10,13,56,100,56.00
2,16,20,2,4,10,13,56,100,56.00
2,16,30,0,4,10,13,76,100,76.00
2,16,30,1,4,10,13,76,100,76.00
2,16,30,2,4,10,13,76,100,76.00
2,16,40,0,5,10,13,96,100,96.00
2,16,40,1,5,10,13,96,100,96.00
2,16,40,2,5,10,13,96,100,96.00
4,4,10,0,3,10,13,44,100,44.00
4,4,10,1,3,11,13,44,100,44.00
4,4,10,2,3,10,13,44,100,44.00
4,4,20,0,3,10,13,84,100,84.00
4,4,20,1,3,10,13,84,100,84.00
4,4,20,2,3,10,15,84,100,84.00
4,4,30,0,3,10,13,100,100,100.00
4,4,30,1,3,10,13,100,100,100.00
4,4,30,2,3,10,20,100,100,100.00
4,4,40,0,3,10,13,100,100,100.00
4,4,40,1,3,10,13,100,100,100.00
4,4,40,2,3,10,13,100,100,100.00
4,6,10,0,2,10,13,46,100,46.00
4,6,10,1,2,10,13,46,100,46.00
4,6,10,2,2,10,13,46,100,46.00
4,6,20,0,2,10,13,86,100,86.00
4,6,20,1,2,10,13,86,100,86.00
4,6,20,2,2,10,13,86,100,86.00
4,6,30,0,3,10,13,100,100,100.00
4,6,30,1,3,10,13,100,100,100.00
4,6,30,2,3,10,13,100,100,100.00
4,6,40,0,3,10,16,100,100,100.00
4,6,40,1,4,10,13,100,100,100.00
4,6,40,2,3,10,13,100,100,100.00
4,8,10,0,2,10,13,48,100,48.00
4,8,10,1,2,10,13,48,100,48.00
4,8,10,2,2,10,13,49,100,49.00
4,8,20,0,2,10,13,88,100,88.00
4,8,20,1,2,10,13,88,100,88.00
4,8,20,2,2,10,13,88,100,88.00
4,8,30,0,3,10,13,100,100,100.00
4,8,30,1,3,10,17,100,100,100.00
4,8,30,2,3,10,18,100,100,100.00
4,8,40,0,3,10,13,100,100,100.00
4,8,40,1,3,10,13,100,100,100.00
4,8,40,2,4,10,14,100,100,100.00
4,10,10,0,2,10,14,50,100,50.00
4,10,10,1,2,10,13,50,100,50.00
4,10,10,2,2,10,13,50,100,50.00
4,10,20,0,2,10,13,90,100,90.00
4,10,20,1,2,10,13,90,100,90.00
4,10,20,2,2,10,13,90,100,90.00
4,10,30,0,3,10,13,100,100,100.00
4,10,30,1,3,10,13,100,100,100.00
4,10,30,2,3,10,13,100,100,100.00
4,10,40,0,3,10,13,100,100,100.00
4,10,40,1,3,10,13,100,100,100.00
4,10,40,2,3,10,13,100,100,100.00
4,12,10,0,2,10,13,52,100,52.00
4,12,10,1,2,10,13,52,100,52.00
4,12,10,2,2,10,13,52,100,52.00
4,12,20,0,2,10,32,96,100,96.00
4,12,20,1,2,10,14,92,100,92.00
4,12,20,2,2,10,13,92,100,92.00
4,12,30,0,3,10,13,100,100,100.00
4,12,30,1,3,10,13,100,100,100.00
4,12,30,2,3,10,13,100,100,100.00
4,12,40,0,4,10,13,100,100,100.00
4,12,40,1,3,10,13,100,100,100.00
4,12,40,2,3,10,13,100,100,100.00
4,14,10,0,2,10,13,54,100,54.00
4,14,10,1,2,10,13,54,100,54.00
4,14,10,2,2,10,13,54,100,54.00
4,14,20,0,2,10,13,94,100,94.00
4,14,20,1,2,10,13,94,100,94.00
4,14,20,2,2,10,13,94,100,94.00
4,14,30,0,3,10,13,100,100,100.00
4,14,30,1,3,10,13,100,100,100.00
4,14,30,2,3,10,13,100,100,100.00
4,14,40,0,3,10,13,100,100,100.00
4,14,40,1,3,10,13,100,100,100.00
4,14,40,2,3,10,13,100,100,100.00
4,16,10,0,2,10,13,56,100,56.00
4,16,10,1,2,10,13,56,100,56.00
4,16,10,2,2,10,13,56,100,56.00
4,16,20,0,2,10,13,96,100,96.00
4,16,20,1,2,10,13,96,100,96.00
4,16,20,2,2,10,13,96,100,96.00
4,16,30,0,3,10,13,100,100,100.00
4,16,30,1,3,10,13,100,100,100.00
4,16,30,2,3,10,13,100,100,100.00
4,16,40,0,3,10,13,100,100,100.00
4,16,40,1,3,10,13,100,100,100.00
4,16,40,2,3,10,13,100,100,100.00
